Year,Country,Brand,Model,Price_USD,Range_km,Autonomy_Class
2026,Germany,Porsche,Porsche Taycan Turbo SPorsche Taycan Turbo S,242246,525,3. Long Range (450-650km)
2026,Germany,Porsche,Porsche Taycan Turbo S Sport TurismoPorsche Taycan Turbo S Sport Turismo,243284,505,3. Long Range (450-650km)
2026,Germany,Porsche,Porsche Taycan Turbo S Cross TurismoPorsche Taycan Turbo S Cross Turismo,243861,485,3. Long Range (450-650km)
2026,Germany,Porsche,Porsche Taycan Turbo GTPorsche Taycan Turbo GT,276984,475,3. Long Range (450-650km)
2026,Germany,Porsche,Porsche Taycan Turbo GT WeissachPorsche Taycan Turbo GT Weissach,276984,475,3. Long Range (450-650km)
2026,Italy,Fiat,Fiat 500e Hatchback 24 kWhFiat 500e Hatchback 24 kWh,35766,135,1. Citadine (<250km)
2026,Italy,Fiat,Fiat 500e Hatchback 42 kWhFiat 500e Hatchback 42 kWh,40382,235,1. Citadine (<250km)
2026,Italy,Fiat,Fiat 500e Cabrio 24 kWhFiat 500e Cabrio 24 kWh,40959,135,1. Citadine (<250km)
2026,Italy,Fiat,Fiat 500e 3+1 42 kWhFiat 500e 3+1 42 kWh,42690,235,1. Citadine (<250km)
2026,Italy,Abarth,Abarth 500e HatchbackAbarth 500e Hatchback,43844,225,1. Citadine (<250km)
2026,Italy,Fiat,Fiat 500e Cabrio 42 kWhFiat 500e Cabrio 42 kWh,43844,230,1. Citadine (<250km)
2026,Italy,Abarth,Abarth 500e ConvertibleAbarth 500e Convertible,47307,225,1. Citadine (<250km)
2026,Italy,Abarth,Abarth 500e ScorpionissimaAbarth 500e Scorpionissima,49626,225,1. Citadine (<250km)
2026,Italy,Fiat,Fiat E-Ulysse L2 50 kWhFiat E-Ulysse L2 50 kWh,64618,185,1. Citadine (<250km)
2026,Italy,Fiat,Fiat E-Ulysse L3 50 kWhFiat E-Ulysse L3 50 kWh,65772,180,1. Citadine (<250km)
2026,Italy,Fiat,Fiat Grande PandaFiat Grande Panda,28841,260,2. Standard (250-450km)
2026,Italy,Fiat,Fiat 600eFiat 600e,42113,310,2. Standard (250-450km)
2026,Italy,Alfa,Alfa Romeo Junior Elettrica 54 kWhAlfa Romeo Junior Elettrica 54 kWh,45587,320,2. Standard (250-450km)
2026,Italy,Abarth,Abarth 600e TurismoAbarth 600e Turismo,51923,280,2. Standard (250-450km)
2026,Italy,Alfa,Alfa Romeo Junior Elettrica 54 kWh VeloceAlfa Romeo Junior Elettrica 54 kWh Veloce,55974,310,2. Standard (250-450km)
2026,Italy,Abarth,Abarth 600e ScorpionissimaAbarth 600e Scorpionissima,56539,280,2. Standard (250-450km)
2026,Italy,Fiat,Fiat E-Ulysse L2 75 kWhFiat E-Ulysse L2 75 kWh,71543,265,2. Standard (250-450km)
2026,Italy,Fiat,Fiat E-Ulysse L3 75 kWhFiat E-Ulysse L3 75 kWh,72697,265,2. Standard (250-450km)
2026,Italy,Maserati,Maserati GranTurismo FolgoreMaserati GranTurismo Folgore,228756,420,2. Standard (250-450km)
2026,Italy,Maserati,Maserati GranCabrio FolgoreMaserati GranCabrio Folgore,238567,395,2. Standard (250-450km)
2026,Italy,Maserati,Maserati Grecale Folgore (MY26)Maserati Grecale Folgore,126062,450,3. Long Range (450-650km)
2026,Japan,Nissan,Nissan LEAF 24 kWh (MY14-17)Nissan LEAF 24 kWh,34265,135,1. Citadine (<250km)
2026,Japan,Nissan,Nissan LEAF 40 kWh (MY18-22)Nissan LEAF 40 kWh,34611,235,1. Citadine (<250km)
2026,Japan,Honda,Honda eHonda e,39066,170,1. Citadine (<250km)
2026,Japan,Nissan,Nissan LEAF 30 kWh (MY15-17)Nissan LEAF 30 kWh,39193,170,1. Citadine (<250km)
2026,Japan,Nissan,Nissan LEAF 24 kWh (MY11-13)Nissan LEAF 24 kWh,39228,125,1. Citadine (<250km)
2026,Japan,Mazda,Mazda MX-30Mazda MX-30,39805,170,1. Citadine (<250km)
2026,Japan,Nissan,Nissan LEAF 40 kWh (MY23-25)Nissan LEAF 40 kWh,41432,235,1. Citadine (<250km)
2026,Japan,Mazda,Mazda MX-30Mazda MX-30,41536,170,1. Citadine (<250km)
2026,Japan,Nissan,Nissan e-NV200 EvaliaNissan e-NV200 Evalia,43396,105,1. Citadine (<250km)
2026,Japan,Toyota,Toyota Proace City Verso L1 50 kWhToyota Proace City Verso L1 50 kWh,43625,210,1. Citadine (<250km)
2026,Japan,Toyota,Toyota Proace City Verso L1 50 kWhToyota Proace City Verso L1 50 kWh,44814,235,1. Citadine (<250km)
2026,Japan,Honda,Honda e AdvanceHonda e Advance,46049,170,1. Citadine (<250km)
2026,Japan,Nissan,Nissan Townstar EV PassengerNissan Townstar EV Passenger,46152,225,1. Citadine (<250km)
2026,Japan,Toyota,Toyota Proace City Verso L2 50 kWhToyota Proace City Verso L2 50 kWh,46337,205,1. Citadine (<250km)
2026,Japan,Toyota,Toyota Proace City Verso L2 50 kWhToyota Proace City Verso L2 50 kWh,46453,230,1. Citadine (<250km)
2026,Japan,Nissan,Nissan e-NV200 EvaliaNissan e-NV200 Evalia,50469,170,1. Citadine (<250km)
2026,Japan,Toyota,Toyota Proace Verso M 50 kWhToyota Proace Verso M 50 kWh,51046,180,1. Citadine (<250km)
2026,Japan,Lexus,Lexus UX 300eLexus UX 300e,54877,235,1. Citadine (<250km)
2026,Japan,Toyota,Toyota Proace Verso M 50 kWhToyota Proace Verso M 50 kWh,67549,185,1. Citadine (<250km)
2026,Japan,Toyota,Toyota Proace Verso L 50 kWhToyota Proace Verso L 50 kWh,68536,180,1. Citadine (<250km)
2026,Japan,Nissan,Nissan Micra Standard Range 40 kWhNissan Micra Standard Range 40 kWh,32303,260,2. Standard (250-450km)
2026,Japan,Toyota,Toyota Urban Cruiser 48.8 kWhToyota Urban Cruiser 48.8 kWh,36920,270,2. Standard (250-450km)
2026,Japan,Nissan,Nissan Micra Extended Range 52 kWhNissan Micra Extended Range 52 kWh,38074,330,2. Standard (250-450km)
2026,Japan,Nissan,Nissan LEAF Standard Range 52 kWh (MY26)Nissan LEAF Standard Range 52 kWh,41490,330,2. Standard (250-450km)
2026,Japan,Nissan,Nissan LEAF e+ 62 kWh (MY19-22)Nissan LEAF e+ 62 kWh,43336,345,2. Standard (250-450km)
2026,Japan,Honda,Honda e:Ny1Honda e:Ny1,44998,335,2. Standard (250-450km)
2026,Japan,Toyota,Toyota Urban Cruiser 61.1 kWhToyota Urban Cruiser 61.1 kWh,44998,330,2. Standard (250-450km)
2026,Japan,Nissan,Nissan LEAF e+ 62 kWh (MY23-25)Nissan LEAF e+ 62 kWh,47434,340,2. Standard (250-450km)
2026,Japan,Toyota,Toyota C-HR+ 57.7 kWh (MY26)Toyota C-HR+ 57.7 kWh,48461,330,2. Standard (250-450km)
2026,Japan,Toyota,Toyota bZ4X FWD (MY22-24)Toyota bZ4X FWD,49511,350,2. Standard (250-450km)
2026,Japan,Nissan,Nissan Ariya 63kWhNissan Ariya 63kWh,50192,335,2. Standard (250-450km)
2026,Japan,Toyota,Toyota Urban Cruiser 61.1 kWh AWDToyota Urban Cruiser 61.1 kWh AWD,51104,310,2. Standard (250-450km)
2026,Japan,Toyota,Toyota C-HR+ 77 kWh (MY26)Toyota C-HR+ 77 kWh,53077,430,2. Standard (250-450km)
2026,Japan,Toyota,Toyota bZ4X AWD (MY22-24)Toyota bZ4X AWD,58271,345,2. Standard (250-450km)
2026,Japan,Toyota,Toyota C-HR+ 77 kWh AWD (MY26)Toyota C-HR+ 77 kWh AWD,62310,385,2. Standard (250-450km)
2026,Japan,Lexus,Lexus RZ 300e (MY23-25)Lexus RZ 300e,64156,355,2. Standard (250-450km)
2026,Japan,Lexus,Lexus RZ 350e (MY26)Lexus RZ 350e,65899,400,2. Standard (250-450km)
2026,Japan,Subaru,Subaru Solterra AWD (MY22-25)Subaru Solterra AWD,66349,320,2. Standard (250-450km)
2026,Japan,Nissan,Nissan Ariya e-4ORCE 87kWh - 225 kWNissan Ariya e-4ORCE 87kWh - 225 kW,66349,405,2. Standard (250-450km)
2026,Japan,Toyota,Toyota Proace Verso L 75 kWhToyota Proace Verso L 75 kWh,67163,265,2. Standard (250-450km)
2026,Japan,Lexus,Lexus RZ 500e (MY26)Lexus RZ 500e,72708,395,2. Standard (250-450km)
2026,Japan,Nissan,Nissan Ariya e-4ORCE 87kWh - 320 kW NismoNissan Ariya e-4ORCE 87kWh - 320 kW Nismo,73851,385,2. Standard (250-450km)
2026,Japan,Toyota,Toyota Proace Verso M 75 kWhToyota Proace Verso M 75 kWh,74474,265,2. Standard (250-450km)
2026,Japan,Toyota,Toyota Proace Verso L 75 kWhToyota Proace Verso L 75 kWh,75461,265,2. Standard (250-450km)
2026,Japan,Lexus,Lexus RZ 450e (MY23-25)Lexus RZ 450e,78352,350,2. Standard (250-450km)
2026,Japan,Nissan,Nissan Ariya e-4ORCE 87kWh - 290 kWNissan Ariya e-4ORCE 87kWh - 290 kW,82507,405,2. Standard (250-450km)
2026,Japan,Lexus,Lexus RZ 550e F SPORT (MY26)Lexus RZ 550e F SPORT,90828,390,2. Standard (250-450km)
2026,Japan,Nissan,Nissan LEAF Extended Range 75 kWh (MY26)Nissan LEAF Extended Range 75 kWh,47549,460,3. Long Range (450-650km)
2026,Japan,Nissan,Nissan Ariya 87kWhNissan Ariya 87kWh,61733,450,3. Long Range (450-650km)
2026,South Korea,Kia,Kia EV2 42.2 kWh (MY27)Kia EV2 42.2 kWh,30699,240,1. Citadine (<250km)
2026,South Korea,Kia,Kia Soul EVKia Soul EV,33342,155,1. Citadine (<250km)
2026,South Korea,Kia,Kia Soul EVKia Soul EV,34034,170,1. Citadine (<250km)
2026,South Korea,Kia,Kia e-Soul 39 kWhKia e-Soul 39 kWh,38239,230,1. Citadine (<250km)
2026,South Korea,Hyundai,Hyundai IONIQ ElectricHyundai IONIQ Electric,38432,190,1. Citadine (<250km)
2026,South Korea,Kia,Kia e-Niro 39 kWhKia e-Niro 39 kWh,39701,235,1. Citadine (<250km)
2026,South Korea,Hyundai,Hyundai Kona Electric 39 kWh (MY18-19)Hyundai Kona Electric 39 kWh,39932,245,1. Citadine (<250km)
2026,South Korea,Hyundai,Hyundai Kona Electric 39 kWh (MY20-21)Hyundai Kona Electric 39 kWh,40220,245,1. Citadine (<250km)
2026,South Korea,Kia,Kia e-Niro 39 kWhKia e-Niro 39 kWh,40728,235,1. Citadine (<250km)
2026,South Korea,Hyundai,Hyundai Kona Electric 39 kWh (MY22-23)Hyundai Kona Electric 39 kWh,42009,245,1. Citadine (<250km)
2026,South Korea,Kia,Kia e-Soul 39 kWhKia e-Soul 39 kWh,43960,230,1. Citadine (<250km)
2026,South Korea,Kia,Kia PV5 Passenger 51.5 kWh (MY26)Kia PV5 Passenger 51.5 kWh,44190,230,1. Citadine (<250km)
2026,South Korea,Kia,Kia e-Niro 39 kWhKia e-Niro 39 kWh,44190,235,1. Citadine (<250km)
2026,South Korea,Kia,Kia e-Soul 39.2 kWhKia e-Soul 39.2 kWh,46499,230,1. Citadine (<250km)
2026,South Korea,Hyundai,Hyundai INSTER Standard RangeHyundai INSTER Standard Range,27583,255,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai INSTER Long RangeHyundai INSTER Long Range,29314,300,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV2 61 kWh (MY27)Kia EV2 61 kWh,38651,340,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ ElectricHyundai IONIQ Electric,40797,250,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV3 Standard RangeKia EV3 Standard Range,41536,325,2. Standard (250-450km)
2026,South Korea,Kia,Kia e-Soul 64 kWhKia e-Soul 64 kWh,42514,370,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV4 Hatchback 58.3 kWhKia EV4 Hatchback 58.3 kWh,43383,340,2. Standard (250-450km)
2026,South Korea,Kia,Kia e-Niro 64 kWhKia e-Niro 64 kWh,43977,375,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai Kona Electric 48.6 kWh (MY26)Hyundai Kona Electric 48.6 kWh,44248,295,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai Kona Electric 64 kWh (MY18-19)Hyundai Kona Electric 64 kWh,45010,390,2. Standard (250-450km)
2026,South Korea,Kia,Kia e-Niro 64 kWhKia e-Niro 64 kWh,45114,375,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai Kona Electric 64.8 kWh (MY26)Hyundai Kona Electric 64.8 kWh,47710,385,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai Kona Electric 64 kWh (MY20-21)Hyundai Kona Electric 64 kWh,48299,390,2. Standard (250-450km)
2026,South Korea,Kia,Kia PV5 Passenger 71.2 kWh (MY26)Kia PV5 Passenger 71.2 kWh,48807,315,2. Standard (250-450km)
2026,South Korea,Kia,Kia e-Soul 64 kWhKia e-Soul 64 kWh,48922,370,2. Standard (250-450km)
2026,South Korea,Kia,Kia e-Niro 64 kWhKia e-Niro 64 kWh,49384,375,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai Kona Electric 64 kWh (MY22-23)Hyundai Kona Electric 64 kWh,49511,390,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 6 Standard Range 2WD (MY23-25)Hyundai IONIQ 6 Standard Range 2WD,50665,335,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 5 Standard Range 2WD (MY21)Hyundai IONIQ 5 Standard Range 2WD,50665,295,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV6 Standard Range 2WDKia EV6 Standard Range 2WD,51923,345,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 6 63 kWh RWD (MY26)Hyundai IONIQ 6 63 kWh RWD,52569,420,2. Standard (250-450km)
2026,South Korea,Kia,Kia Niro EVKia Niro EV,52731,385,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 5 Long Range 2WD (MY21)Hyundai IONIQ 5 Long Range 2WD,52973,370,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 5 Standard Range AWD (MY21)Hyundai IONIQ 5 Standard Range AWD,52973,290,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV5 81.4 kWh (MY26)Kia EV5 81.4 kWh,53077,400,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV6 Standard Range 2WDKia EV6 Standard Range 2WD,54231,305,2. Standard (250-450km)
2026,South Korea,Kia,Kia e-Soul 64 kWhKia e-Soul 64 kWh,54762,370,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 5 Long Range 2WD (MY22)Hyundai IONIQ 5 Long Range 2WD,55281,390,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 5 Long Range AWD (MY21)Hyundai IONIQ 5 Long Range AWD,57590,365,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV6 Long Range 2WDKia EV6 Long Range 2WD,60002,410,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV5 81.4 kWh AWD (MY26)Kia EV5 81.4 kWh AWD,61156,385,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV6 Long Range AWDKia EV6 Long Range AWD,62310,440,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV6 Long Range AWDKia EV6 Long Range AWD,64607,400,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 5 Long Range AWD (MY22)Hyundai IONIQ 5 Long Range AWD,68323,385,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 5 Project 45 (MY21)Hyundai IONIQ 5 Project 45,68727,365,2. Standard (250-450km)
2026,South Korea,Hyundai,Hyundai IONIQ 6 Long Range AWD (MY23-25)Hyundai IONIQ 6 Long Range AWD,70516,440,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV9 76.1 kWh RWDKia EV9 76.1 kWh RWD,71543,350,2. Standard (250-450km)
2026,South Korea,Genesis,Genesis GV60 Sport (MY22-24)Genesis GV60 Sport,72939,375,2. Standard (250-450km)
2026,South Korea,Genesis,Genesis GV70 Electrified Sport (MY22-24)Genesis GV70 Electrified Sport,77671,350,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV9 99.8 kWh AWDKia EV9 99.8 kWh AWD,79621,435,2. Standard (250-450km)
2026,South Korea,Genesis,Genesis G80 Electrified Luxury (MY22-24)Genesis G80 Electrified Luxury,79864,440,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV6 GTKia EV6 GT,80775,395,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV6 GTKia EV6 GT,84238,360,2. Standard (250-450km)
2026,South Korea,Genesis,Genesis GV60 Sport Plus (MY22-24)Genesis GV60 Sport Plus,84365,360,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV9 99.8 kWh AWD GT-LineKia EV9 99.8 kWh AWD GT-Line,95075,425,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV9 99.8 kWh AWD GTKia EV9 99.8 kWh AWD GT,103857,420,2. Standard (250-450km)
2026,South Korea,Kia,Kia EV3 Long RangeKia EV3 Long Range,47768,455,3. Long Range (450-650km)
2026,South Korea,Kia,Kia EV4 Hatchback 81.4 kWhKia EV4 Hatchback 81.4 kWh,49903,475,3. Long Range (450-650km)
2026,South Korea,Kia,Kia EV4 Fastback 81.4 kWhKia EV4 Fastback 81.4 kWh,54404,495,3. Long Range (450-650km)
2026,South Korea,Kia,Kia EV6 Long Range 2WDKia EV6 Long Range 2WD,57693,455,3. Long Range (450-650km)
2026,South Korea,Hyundai,Hyundai IONIQ 6 Long Range 2WD (MY23-25)Hyundai IONIQ 6 Long Range 2WD,62321,495,3. Long Range (450-650km)
2026,South Korea,Hyundai,Hyundai IONIQ 6 84 kWh RWD (MY26)Hyundai IONIQ 6 84 kWh RWD,63822,545,3. Long Range (450-650km)
2026,South Korea,Hyundai,Hyundai IONIQ 6 84 kWh AWD (MY26)Hyundai IONIQ 6 84 kWh AWD,71035,520,3. Long Range (450-650km)
2026,South Korea,Kia,Kia EV9 99.8 kWh RWDKia EV9 99.8 kWh RWD,75005,450,3. Long Range (450-650km)
2026,South Korea,Hyundai,Hyundai IONIQ 9 Long Range RWDHyundai IONIQ 9 Long Range RWD,79056,505,3. Long Range (450-650km)
2026,South Korea,Hyundai,Hyundai IONIQ 9 Long Range AWDHyundai IONIQ 9 Long Range AWD,94059,495,3. Long Range (450-650km)
2026,South Korea,Hyundai,Hyundai IONIQ 9 Performance AWDHyundai IONIQ 9 Performance AWD,100118,485,3. Long Range (450-650km)
2026,Sweden,Volvo,Volvo XC40 Recharge Pure Electric (MY23)Volvo XC40 Recharge Pure Electric,52027,330,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 Standard Range Single Motor (MY21)Polestar 2 Standard Range Single Motor,52512,345,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 Standard Range Single Motor (MY22-23)Polestar 2 Standard Range Single Motor,54583,375,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo XC40 Recharge Pure Electric (MY22)Volvo XC40 Recharge Pure Electric,56147,305,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo C40 Recharge Pure Electric (MY23)Volvo C40 Recharge Pure Electric,56378,335,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 Standard Range Single Motor (MY26)Polestar 2 Standard Range Single Motor,56539,405,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EX40 Single Motor (MY26)Volvo EX40 Single Motor,57693,345,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 Long Range Single Motor (MY21-22)Polestar 2 Long Range Single Motor,58853,420,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EC40 Single Motor (MY26)Volvo EC40 Single Motor,62771,360,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 Long Range Dual Motor (MY21-23)Polestar 2 Long Range Dual Motor,63470,390,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EX40 Single Motor ER (MY26)Volvo EX40 Single Motor ER,64041,400,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo XC40 Recharge Twin Pure Electric (MY23)Volvo XC40 Recharge Twin Pure Electric,64803,350,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EC40 Single Motor ER (MY26)Volvo EC40 Single Motor ER,66003,420,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo C40 Recharge Twin Pure Electric (MY22-23)Volvo C40 Recharge Twin Pure Electric,66534,360,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 (MY20)Polestar 2,66822,390,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo XC40 Recharge Twin Pure Electric (MY22)Volvo XC40 Recharge Twin Pure Electric,68380,335,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EX40 Twin Motor (MY26)Volvo EX40 Twin Motor,68773,385,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo XC40 P8 AWD Recharge (MY21)Volvo XC40 P8 AWD Recharge,69750,335,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EC40 Twin Motor (MY26)Volvo EC40 Twin Motor,70735,400,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 Long Range Performance (MY23)Polestar 2 Long Range Performance,70971,385,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EX40 Twin Motor Performance (MY26)Volvo EX40 Twin Motor Performance,72581,385,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EC40 Twin Motor Performance (MY26)Volvo EC40 Twin Motor Performance,74312,400,2. Standard (250-450km)
2026,Sweden,Volvo,Volvo EX90 Single Motor (MY26)Volvo EX90 Single Motor,99241,425,2. Standard (250-450km)
2026,Sweden,Polestar,Polestar 2 Long Range Single Motor (MY26)Polestar 2 Long Range Single Motor,60810,475,3. Long Range (450-650km)
2026,Sweden,Polestar,Polestar 2 Long Range Dual Motor (MY26)Polestar 2 Long Range Dual Motor,65772,455,3. Long Range (450-650km)
2026,Sweden,Volvo,Volvo EX60 P6 (MY27)Volvo EX60 P6,72697,455,3. Long Range (450-650km)
